branch_ch,n_bcp,tt,ch_in_tt,module,type,iphi,ieta,high_over_low_gain_ratio,intercalib_factor
0,0,18,1,1,ecal,6,21,10.2,1
1,0,18,2,1,ecal,7,21,10.2,1
2,0,18,3,1,ecal,8,21,10.2,1
3,0,18,4,1,ecal,9,21,10.2,1
4,0,18,5,1,ecal,10,21,10.2,1
5,0,18,6,1,ecal,10,22,10.2,1
6,0,18,7,1,ecal,9,22,10.2,1
7,0,18,8,1,ecal,8,22,10.2,1
8,0,18,9,1,ecal,7,22,10.2,1
9,0,18,10,1,ecal,6,22,10.2,1
10,0,18,11,1,ecal,6,23,10.2,1
11,0,18,12,1,ecal,7,23,10.2,1
12,0,18,13,1,ecal,8,23,10.2,1
13,0,18,14,1,ecal,9,23,10.2,1
14,0,18,15,1,ecal,10,23,10.2,1
15,0,18,16,1,ecal,10,24,10.2,1
16,0,18,17,1,ecal,9,24,10.2,1
17,0,18,18,1,ecal,8,24,10.2,1
18,0,18,19,1,ecal,7,24,10.2,1
19,0,18,20,1,ecal,6,24,10.2,1
20,0,18,21,1,ecal,6,25,10.2,1
21,0,18,22,1,ecal,7,25,10.2,1
22,0,18,23,1,ecal,8,25,10.2,1
23,0,18,24,1,ecal,9,25,10.2,1
24,0,18,25,1,ecal,10,25,10.2,1
25,0,2,1,1,ecal,10,5,10.2,1
26,0,2,2,1,ecal,9,5,10.2,1
27,0,2,3,1,ecal,8,5,10.2,1
28,0,2,4,1,ecal,7,5,10.2,1
29,0,2,5,1,ecal,6,5,10.2,1
30,0,2,6,1,ecal,6,4,10.2,1
31,0,2,7,1,ecal,7,4,10.2,1
32,0,2,8,1,ecal,8,4,10.2,1
33,0,2,9,1,ecal,9,4,10.2,1
34,0,2,10,1,ecal,10,4,10.2,1
35,0,2,11,1,ecal,10,3,10.2,1
36,0,2,12,1,ecal,9,3,10.2,1
37,0,2,13,1,ecal,8,3,10.2,1
38,0,2,14,1,ecal,7,3,10.2,1
39,0,2,15,1,ecal,6,3,10.2,1
40,0,2,16,1,ecal,6,2,10.2,1
41,0,2,17,1,ecal,7,2,10.2,1
42,0,2,18,1,ecal,8,2,10.2,1
43,0,2,19,1,ecal,9,2,10.2,1
44,0,2,20,1,ecal,10,2,10.2,1
45,0,2,21,1,ecal,10,1,10.2,1
46,0,2,22,1,ecal,9,1,10.2,1
47,0,2,23,1,ecal,8,1,10.2,1
48,0,2,24,1,ecal,7,1,10.2,1
49,0,2,25,1,ecal,6,1,10.2,1
50,0,5,1,1,ecal,5,10,10.2,1
51,0,5,2,1,ecal,4,10,10.2,1
52,0,5,3,1,ecal,3,10,10.2,1
53,0,5,4,1,ecal,2,10,10.2,1
54,0,5,5,1,ecal,1,10,10.2,1
55,0,5,6,1,ecal,1,9,10.2,1
56,0,5,7,1,ecal,2,9,10.2,1
57,0,5,8,1,ecal,3,9,10.2,1
58,0,5,9,1,ecal,4,9,10.2,1
59,0,5,10,1,ecal,5,9,10.2,1
60,0,5,11,1,ecal,5,8,10.2,1
61,0,5,12,1,ecal,4,8,10.2,1
62,0,5,13,1,ecal,3,8,10.2,1
63,0,5,14,1,ecal,2,8,10.2,1
64,0,5,15,1,ecal,1,8,10.2,1
65,0,5,16,1,ecal,1,7,10.2,1
66,0,5,17,1,ecal,2,7,10.2,1
67,0,5,18,1,ecal,3,7,10.2,1
68,0,5,19,1,ecal,4,7,10.2,1
69,0,5,20,1,ecal,5,7,10.2,1
70,0,5,21,1,ecal,5,6,10.2,1
71,0,5,22,1,ecal,4,6,10.2,1
72,0,5,23,1,ecal,3,6,10.2,1
73,0,5,24,1,ecal,2,6,10.2,1
74,0,5,25,1,ecal,1,6,10.2,1
75,0,6,1,1,ecal,10,10,10.2,1
76,0,6,2,1,ecal,9,10,10.2,1
77,0,6,3,1,ecal,8,10,10.2,1
78,0,6,4,1,ecal,7,10,10.2,1
79,0,6,5,1,ecal,6,10,10.2,1
80,0,6,6,1,ecal,6,9,10.2,1
81,0,6,7,1,ecal,7,9,10.2,1
82,0,6,8,1,ecal,8,9,10.2,1
83,0,6,9,1,ecal,9,9,10.2,1
84,0,6,10,1,ecal,10,9,10.2,1
85,0,6,11,1,ecal,10,8,10.2,1
86,0,6,12,1,ecal,9,8,10.2,1
87,0,6,13,1,ecal,8,8,10.2,1
88,0,6,14,1,ecal,7,8,10.2,1
89,0,6,15,1,ecal,6,8,10.2,1
90,0,6,16,1,ecal,6,7,10.2,1
91,0,6,17,1,ecal,7,7,10.2,1
92,0,6,18,1,ecal,8,7,10.2,1
93,0,6,19,1,ecal,9,7,10.2,1
94,0,6,20,1,ecal,10,7,10.2,1
95,0,6,21,1,ecal,10,6,10.2,1
96,0,6,22,1,ecal,9,6,10.2,1
97,0,6,23,1,ecal,8,6,10.2,1
98,0,6,24,1,ecal,7,6,10.2,1
99,0,6,25,1,ecal,6,6,10.2,1
100,0,9,1,1,ecal,5,15,10.2,1
101,0,9,2,1,ecal,4,15,10.2,1
102,0,9,3,1,ecal,3,15,10.2,1
103,0,9,4,1,ecal,2,15,10.2,1
104,0,9,5,1,ecal,1,15,10.2,1
105,0,9,6,1,ecal,1,14,10.2,1
106,0,9,7,1,ecal,2,14,10.2,1
107,0,9,8,1,ecal,3,14,10.2,1
108,0,9,9,1,ecal,4,14,10.2,1
109,0,9,10,1,ecal,5,14,10.2,1
110,0,9,11,1,ecal,5,13,10.2,1
111,0,9,12,1,ecal,4,13,10.2,1
112,0,9,13,1,ecal,3,13,10.2,1
113,0,9,14,1,ecal,2,13,10.2,1
114,0,9,15,1,ecal,1,13,10.2,1
115,0,9,16,1,ecal,1,12,10.2,1
116,0,9,17,1,ecal,2,12,10.2,1
117,0,9,18,1,ecal,3,12,10.2,1
118,0,9,19,1,ecal,4,12,10.2,1
119,0,9,20,1,ecal,5,12,10.2,1
120,0,9,21,1,ecal,5,11,10.2,1
121,0,9,22,1,ecal,4,11,10.2,1
122,0,9,23,1,ecal,3,11,10.2,1
123,0,9,24,1,ecal,2,11,10.2,1
124,0,9,25,1,ecal,1,11,10.2,1
125,0,10,1,1,ecal,10,15,10.2,1
126,0,10,2,1,ecal,9,15,10.2,1
127,0,10,3,1,ecal,8,15,10.2,1
128,0,10,4,1,ecal,7,15,10.2,1
129,0,10,5,1,ecal,6,15,10.2,1
130,0,10,6,1,ecal,6,14,10.2,1
131,0,10,7,1,ecal,7,14,10.2,1
132,0,10,8,1,ecal,8,14,10.2,1
133,0,10,9,1,ecal,9,14,10.2,1
134,0,10,10,1,ecal,10,14,10.2,1
135,0,10,11,1,ecal,10,13,10.2,1
136,0,10,12,1,ecal,9,13,10.2,1
137,0,10,13,1,ecal,8,13,10.2,1
138,0,10,14,1,ecal,7,13,10.2,1
139,0,10,15,1,ecal,6,13,10.2,1
140,0,10,16,1,ecal,6,12,10.2,1
141,0,10,17,1,ecal,7,12,10.2,1
142,0,10,18,1,ecal,8,12,10.2,1
143,0,10,19,1,ecal,9,12,10.2,1
144,0,10,20,1,ecal,10,12,10.2,1
145,0,10,21,1,ecal,10,11,10.2,1
146,0,10,22,1,ecal,9,11,10.2,1
147,0,10,23,1,ecal,8,11,10.2,1
148,0,10,24,1,ecal,7,11,10.2,1
149,0,10,25,1,ecal,6,11,10.2,1
150,0,13,1,1,ecal,1,16,10.2,1
151,0,13,2,1,ecal,2,16,10.2,1
152,0,13,3,1,ecal,3,16,10.2,1
153,0,13,4,1,ecal,4,16,10.2,1
154,0,13,5,1,ecal,5,16,10.2,1
155,0,13,6,1,ecal,5,17,10.2,1
156,0,13,7,1,ecal,4,17,10.2,1
157,0,13,8,1,ecal,3,17,10.2,1
158,0,13,9,1,ecal,2,17,10.2,1
159,0,13,10,1,ecal,1,17,10.2,1
160,0,13,11,1,ecal,1,18,10.2,1
161,0,13,12,1,ecal,2,18,10.2,1
162,0,13,13,1,ecal,3,18,10.2,1
163,0,13,14,1,ecal,4,18,10.2,1
164,0,13,15,1,ecal,5,18,10.2,1
165,0,13,16,1,ecal,5,19,10.2,1
166,0,13,17,1,ecal,4,19,10.2,1
167,0,13,18,1,ecal,3,19,10.2,1
168,0,13,19,1,ecal,2,19,10.2,1
169,0,13,20,1,ecal,1,19,10.2,1
170,0,13,21,1,ecal,1,20,10.2,1
171,0,13,22,1,ecal,2,20,10.2,1
172,0,13,23,1,ecal,3,20,10.2,1
173,0,13,24,1,ecal,4,20,10.2,1
174,0,13,25,1,ecal,5,20,10.2,1
175,0,14,1,1,ecal,6,16,10.2,1
176,0,14,2,1,ecal,7,16,10.2,1
177,0,14,3,1,ecal,8,16,10.2,1
178,0,14,4,1,ecal,9,16,10.2,1
179,0,14,5,1,ecal,10,16,10.2,1
180,0,14,6,1,ecal,10,17,10.2,1
181,0,14,7,1,ecal,9,17,10.2,1
182,0,14,8,1,ecal,8,17,10.2,1
183,0,14,9,1,ecal,7,17,10.2,1
184,0,14,10,1,ecal,6,17,10.2,1
185,0,14,11,1,ecal,6,18,10.2,1
186,0,14,12,1,ecal,7,18,10.2,1
187,0,14,13,1,ecal,8,18,10.2,1
188,0,14,14,1,ecal,9,18,10.2,1
189,0,14,15,1,ecal,10,18,10.2,1
190,0,14,16,1,ecal,10,19,10.2,1
191,0,14,17,1,ecal,9,19,10.2,1
192,0,14,18,1,ecal,8,19,10.2,1
193,0,14,19,1,ecal,7,19,10.2,1
194,0,14,20,1,ecal,6,19,10.2,1
195,0,14,21,1,ecal,6,20,10.2,1
196,0,14,22,1,ecal,7,20,10.2,1
197,0,14,23,1,ecal,8,20,10.2,1
198,0,14,24,1,ecal,9,20,10.2,1
199,0,14,25,1,ecal,10,20,10.2,1
200,0,17,1,1,ecal,1,21,10.2,1
201,0,17,2,1,ecal,2,21,10.2,1
202,0,17,3,1,ecal,3,21,10.2,1
203,0,17,4,1,ecal,4,21,10.2,1
204,0,17,5,1,ecal,5,21,10.2,1
205,0,17,6,1,ecal,5,22,10.2,1
206,0,17,7,1,ecal,4,22,10.2,1
207,0,17,8,1,ecal,3,22,10.2,1
208,0,17,9,1,ecal,2,22,10.2,1
209,0,17,10,1,ecal,1,22,10.2,1
210,0,17,11,1,ecal,1,23,10.2,1
211,0,17,12,1,ecal,2,23,10.2,1
212,0,17,13,1,ecal,3,23,10.2,1
213,0,17,14,1,ecal,4,23,10.2,1
214,0,17,15,1,ecal,5,23,10.2,1
215,0,17,16,1,ecal,5,24,10.2,1
216,0,17,17,1,ecal,4,24,10.2,1
217,0,17,18,1,ecal,3,24,10.2,1
218,0,17,19,1,ecal,2,24,10.2,1
219,0,17,20,1,ecal,1,24,10.2,1
220,0,17,21,1,ecal,1,25,10.2,1
221,0,17,22,1,ecal,2,25,10.2,1
222,0,17,23,1,ecal,3,25,10.2,1
223,0,17,24,1,ecal,4,25,10.2,1
224,0,17,25,1,ecal,5,25,10.2,1
225,1,49,1,3,ecal,1,61,10.2,1
226,1,49,2,3,ecal,2,61,10.2,1
227,1,49,3,3,ecal,3,61,10.2,1
228,1,49,4,3,ecal,4,61,10.2,1
229,1,49,5,3,ecal,5,61,10.2,1
230,1,49,6,3,ecal,5,62,10.2,1
231,1,49,7,3,ecal,4,62,10.2,1
232,1,49,8,3,ecal,3,62,10.2,1
233,1,49,9,3,ecal,2,62,10.2,1
234,1,49,10,3,ecal,1,62,10.2,1
235,1,49,11,3,ecal,1,63,10.2,1
236,1,49,12,3,ecal,2,63,10.2,1
237,1,49,13,3,ecal,3,63,10.2,1
238,1,49,14,3,ecal,4,63,10.2,1
239,1,49,15,3,ecal,5,63,10.2,1
240,1,49,16,3,ecal,5,64,10.2,1
241,1,49,17,3,ecal,4,64,10.2,1
242,1,49,18,3,ecal,3,64,10.2,1
243,1,49,19,3,ecal,2,64,10.2,1
244,1,49,20,3,ecal,1,64,10.2,1
245,1,49,21,3,ecal,1,65,10.2,1
246,1,49,22,3,ecal,2,65,10.2,1
247,1,49,23,3,ecal,3,65,10.2,1
248,1,49,24,3,ecal,4,65,10.2,1
249,1,49,25,3,ecal,5,65,10.2,1
250,1,50,1,3,ecal,6,61,10.2,1
251,1,50,2,3,ecal,7,61,10.2,1
252,1,50,3,3,ecal,8,61,10.2,1
253,1,50,4,3,ecal,9,61,10.2,1
254,1,50,5,3,ecal,10,61,10.2,1
255,1,50,6,3,ecal,10,62,10.2,1
256,1,50,7,3,ecal,9,62,10.2,1
257,1,50,8,3,ecal,8,62,10.2,1
258,1,50,9,3,ecal,7,62,10.2,1
259,1,50,10,3,ecal,6,62,10.2,1
260,1,50,11,3,ecal,6,63,10.2,1
261,1,50,12,3,ecal,7,63,10.2,1
262,1,50,13,3,ecal,8,63,10.2,1
263,1,50,14,3,ecal,9,63,10.2,1
264,1,50,15,3,ecal,10,63,10.2,1
265,1,50,16,3,ecal,10,64,10.2,1
266,1,50,17,3,ecal,9,64,10.2,1
267,1,50,18,3,ecal,8,64,10.2,1
268,1,50,19,3,ecal,7,64,10.2,1
269,1,50,20,3,ecal,6,64,10.2,1
270,1,50,21,3,ecal,6,65,10.2,1
271,1,50,22,3,ecal,7,65,10.2,1
272,1,50,23,3,ecal,8,65,10.2,1
273,1,50,24,3,ecal,9,65,10.2,1
274,1,50,25,3,ecal,10,65,10.2,1
275,1,53,1,4,ecal,5,70,10.2,1
276,1,53,2,4,ecal,4,70,10.2,1
277,1,53,3,4,ecal,3,70,10.2,1
278,1,53,4,4,ecal,2,70,10.2,1
279,1,53,5,4,ecal,1,70,10.2,1
280,1,53,6,4,ecal,1,69,10.2,1
281,1,53,7,4,ecal,2,69,10.2,1
282,1,53,8,4,ecal,3,69,10.2,1
283,1,53,9,4,ecal,4,69,10.2,1
284,1,53,10,4,ecal,5,69,10.2,1
285,1,53,11,4,ecal,5,68,10.2,1
286,1,53,12,4,ecal,4,68,10.2,1
287,1,53,13,4,ecal,3,68,10.2,1
288,1,53,14,4,ecal,2,68,10.2,1
289,1,53,15,4,ecal,1,68,10.2,1
290,1,53,16,4,ecal,1,67,10.2,1
291,1,53,17,4,ecal,2,67,10.2,1
292,1,53,18,4,ecal,3,67,10.2,1
293,1,53,19,4,ecal,4,67,10.2,1
294,1,53,20,4,ecal,5,67,10.2,1
295,1,53,21,4,ecal,5,66,10.2,1
296,1,53,22,4,ecal,4,66,10.2,1
297,1,53,23,4,ecal,3,66,10.2,1
298,1,53,24,4,ecal,2,66,10.2,1
299,1,53,25,4,ecal,1,66,10.2,1
300,1,54,1,4,ecal,10,70,10.2,1
301,1,54,2,4,ecal,9,70,10.2,1
302,1,54,3,4,ecal,8,70,10.2,1
303,1,54,4,4,ecal,7,70,10.2,1
304,1,54,5,4,ecal,6,70,10.2,1
305,1,54,6,4,ecal,6,69,10.2,1
306,1,54,7,4,ecal,7,69,10.2,1
307,1,54,8,4,ecal,8,69,10.2,1
308,1,54,9,4,ecal,9,69,10.2,1
309,1,54,10,4,ecal,10,69,10.2,1
310,1,54,11,4,ecal,10,68,10.2,1
311,1,54,12,4,ecal,9,68,10.2,1
312,1,54,13,4,ecal,8,68,10.2,1
313,1,54,14,4,ecal,7,68,10.2,1
314,1,54,15,4,ecal,6,68,10.2,1
315,1,54,16,4,ecal,6,67,10.2,1
316,1,54,17,4,ecal,7,67,10.2,1
317,1,54,18,4,ecal,8,67,10.2,1
318,1,54,19,4,ecal,9,67,10.2,1
